id_polytech_inter;sexe;filiere;cursus;nationalite;diplome;stage_3a;stage_4a;s9_5a;stage_5a;double_diplome;sejourt_court;cesure;substitution;nb_mois_stage;nb_mois_etude;commentaires;total
2122_INTER_GBM001;F;GBM;FISE;FRANCAIS(E);oui;;;;;;1;;;1;0;;1
2122_INTER_GBM002;F;GBM;FISE;;oui;;;;;;;;;0;0;;0
2122_INTER_GBM003;F;GBM;FISE;TUNISIEN(NE);oui;;;;;;1;;;1;0;;1
2122_INTER_GBM004;M;GBM;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_GBM005;F;GBM;FISE;FRANCAIS(E);oui;;;;;;1;;;1;0;;1
2122_INTER_GBM006;M;GBM;Cpro;FRANCAIS(E);oui;;3;;;;;;;3;0;;3
2122_INTER_GBM007;F;GBM;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_GBM008;F;GBM;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_GBM009;M;GBM;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_GBM010;M;GBM;FISE;FRANCAIS(E);oui;;;;5;;;;;5;0;;5
2122_INTER_GBM011;F;GBM;;FRANCAIS(E);;;;;5;;;;;5;0;;5
2122_INTER_GBM012;M;GBM;FISE;FRANCAIS(E);oui;;;;;;;;;3;0;;3
2122_INTER_GBM013;F;GBM;FISE;;oui;;;;;;;;;0;0;;0
2122_INTER_GBM014;F;GBM;FISE;FRANCAIS(E);oui;;;;;;1;;;1;0;;1
2122_INTER_GBM015;F;GBM;FISE;MAROCAIN(E);oui;;;5;;;;;;0;5;;5
2122_INTER_GBM016;F;GBM;Cpro;;oui;;;;;;;;MOOC;0;0;;0
2122_INTER_GBM017;F;GBM;FISE;FRANCAIS(E);oui;;;;5,5;;;;;5,5;0;;5,5
2122_INTER_GBM018;F;GBM;FISE;FRANCAIS(E);oui;;3;;;;;;;3;0;;3
2122_INTER_GBM019;F;GBM;Cpro;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_GBM020;M;GBM;FISE;FRANCAIS(E);oui;;;4;;;;;;0;4;;4
2122_INTER_GBM021;M;GBM;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_GBM022;F;GBM;FISE;FRANCAIS(E);oui;;;5;;;;;;0;5;;5
2122_INTER_GBM023;M;GBM;Cpro;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_GBM024;F;GBM;Cpro;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_GBM025;F;GBM;FISE;FRANCAIS(E);oui;;3;;;;;;;3;0;;3
2122_INTER_GBM026;F;GBM;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_GBM027;F;GBM;FISE;FRANCAIS(E);oui;;3,5;;;;1;;;4,5;0;;4,5
2122_INTER_GBM028;F;GBM;FISE;FRANCAIS(E);oui;;;;;;1;;;1;0;;1
2122_INTER_GBM029;F;GBM;FISE;FRANCAIS(E);oui;;;4;;;;;;0;4;;4
2122_INTER_GBM030;M;GBM;FISE;;oui;;4;;;;;;;4;0;;4
2122_INTER_GBM031;M;GBM;FISE;FRANCAIS(E);oui;;;;;;1;;;1;0;;1
2122_INTER_GBM032;F;GBM;FISE;FRANCAIS(E);oui;;;5;;;;;;0;5;;5
2122_INTER_GBM033;M;GBM;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_GBM034;F;GBM;;FRANCAIS(E);;;;;;;;;MOOC;0;0;;0
2122_INTER_GBM035;F;GBM;FISE;FRANCAIS(E);oui;;;5;;;;;;0;5;;5
2122_INTER_GBM036;F;GBM;FISE;ITALIEN(NE);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_GBM037;F;GBM;Cpro;FRANCAIS(E);oui;;;;;;1;;;1;0;;1
2122_INTER_GBM038;F;GBM;FISE;FRANCAIS(E);oui;;3;;6;;;;;9;0;;9
2122_INTER_GBM039;F;GBM;FISE;FRANCAIS(E);oui;;;;;;1;;;1;0;;1
2122_INTER_GBM040;F;GBM;Cpro;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_GBM041;M;GBM;FISE;FRANCAIS(E);oui;;4;;;;;;;4;0;;4
2122_INTER_GBM042;F;GBM;Cpro;MAROCAIN(E);oui;;;;;;;;;0;0;;0
2122_INTER_GBM043;F;GBM;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_GBM044;F;GBM;FISE;FRANCAIS(E);oui;;;;;;1;;;1;0;;1
2122_INTER_GBM045;F;GBM;FISE;FRANCAIS(E);oui;;;;;;1;;;1;0;;1
2122_INTER_SIR001;M;GI;;FRANCAIS(E);DD UQAC en cours;;;;5;10;;;;5;10;;15
2122_INTER_SIR002;M;GI;FISE;MAROCAIN(E);oui;;4,5;;;;;;;4,5;0;;4,5
2122_INTER_SIR003;M;GI;Cpro;FRANCAIS(E);;;;;;;;;MOOC;0;0;;0
2122_INTER_SIR004;M;GI;FISE;FRANCAIS(E);oui;;;;5,5;;;;;5,5;0;;5,5
2122_INTER_SIR005;M;GI;Cpro;FRANCAIS(E);oui;;;;;;1;;;1;0;;1
2122_INTER_SIR006;F;GI;FISE;FRANCAIS(E);oui;;;5;;;;;;0;5;;5
2122_INTER_SIR007;M;GI;FISE;MAROCAIN(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_SIR008;M;GI;FISE;FRANCAIS(E);oui;;;;;4;;;;0;4;;4
2122_INTER_SIR009;M;GI;;FRANCAIS(E);;;;;;;;;MOOC;0;0;;0
2122_INTER_SIR010;M;GI;FISE;;oui;;;;;10;;;;0;10;;10
2122_INTER_SIR011;M;GI;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_SIR012;M;GI;;FRANCAIS(E);DD UQAC en cours;;;;;10;;;;0;10;;10
2122_INTER_SIR013;M;GI;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_SIR014;M;GI;;FRANCAIS(E);;;;;;;;;MOOC;0;0;;0
2122_INTER_SIR015;M;GI;FISE;BURKINABE;oui;;;;4;3;;;;4;3;;7
2122_INTER_SIR016;M;GI;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_SIR017;F;GI;;FRANCAIS(E);DD UQAC en cours;;;;;10;;;;0;10;;10
2122_INTER_SIR018;M;GI;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_SIR019;M;GI;Cpro;FRANCAIS(E);;;;;;;;;MOOC;0;0;;0
2122_INTER_SIR020;F;GI;Cpro;TUNISIEN(NE);oui;;;;;;;;;0;0;;0
2122_INTER_SIR021;M;GI;FISE;FRANCAIS(E);oui;;;4;;;;;;0;4;;4
2122_INTER_SIR022;M;GI;FISE;FRANCAIS(E);oui;;;5;6;;;;;6;5;;11
2122_INTER_SIR023;M;GI;Cpro;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_SIR024;M;GI;FISE;IVOIRIEN(NE);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_SIR025;M;GI;FISE;FRANCAIS(E);oui;;;5;;;;;;0;5;;5
2122_INTER_SIR026;M;GI;;FRANCAIS(E);DD UQAC en cours;;;;;10;;;;0;14;;14
2122_INTER_SIR027;M;GI;FISE;LUXEMBOURGEOIS(E);oui;;5;;;;;;;5;0;;5
2122_INTER_SIR028;M;GI;;FRANCAIS(E);;;;5;;;;;;0;5;;5
2122_INTER_SIR029;M;GI;FISE;FRANCAIS(E);oui;;;;;4;;;;0;4;;4
2122_INTER_SIR030;M;GI;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_SIR031;F;GI;Cpro;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_SIR032;M;GI;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_SIR033;F;GI;FISE;MAROCAIN(E);oui;;;;6;0;;;;6;0;;6
2122_INTER_IF001;M;INFO;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_IF002;M;INFO;FISE;;oui;;;;;;;;MOOC;0;0;;0
2122_INTER_IF003;M;INFO;Cpro;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_IF004;M;INFO;FISE;FRANCAIS(E);oui;;;;5;;;;;5;0;;5
2122_INTER_IF005;M;INFO;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_IF006;M;INFO;FISE;FRANCAIS(E);oui;;;5;;;;;;0;5;;5
2122_INTER_IF007;M;INFO;FISE;;oui;;;;;;;;MOOC;0;0;;0
2122_INTER_IF008;M;INFO;FISE;FRANCAIS(E);oui;;;;5;;;;;5;0;;5
2122_INTER_IF009;M;INFO;FISE;FRANCAIS(E);oui;;;;;6;;;;0;6;;6
2122_INTER_IF010;M;INFO;Cpro;RUSSE;oui;;;;;;;;;0;4;;4
2122_INTER_IF011;M;INFO;;FRANCAIS(E);;;;;;;;;MOOC;0;0;;0
2122_INTER_IF012;M;INFO;FISE;FRANCAIS(E);oui;;;;5;;;;;5;0;;5
2122_INTER_IF013;M;INFO;;FRANCAIS(E);;;;;;;;;;0;0;;0
2122_INTER_IF014;M;INFO;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_IF015;M;INFO;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_IF016;M;INFO;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_IF017;F;INFO;FISE;FRANCAIS(E);oui;;;;6;;;;;6;0;;6
2122_INTER_IF018;M;INFO;;FRANCAIS(E);DD UQAC en cours;;;;;10;;;;0;10;;10
2122_INTER_IF019;M;INFO;FISE;FRANCAIS(E);oui;;;;5;;;;;5;0;;5
2122_INTER_IF020;M;INFO;FISE;FRANCAIS(E);oui;;;;5;;;;;5;0;;5
2122_INTER_IF021;M;INFO;FISE;FRANCAIS(E);oui;;;;5;;;;;5;0;;5
2122_INTER_IF022;M;INFO;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_IF023;M;INFO;FISE;FRANCAIS(E);oui;;;;5;;;;;5;0;;5
2122_INTER_IF024;M;INFO;FISE;FRANCAIS(E);oui;;;;5;;;;;5;0;;5
2122_INTER_IF025;M;INFO;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_IF026;M;INFO;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_IF027;F;INFO;Cpro;FRANCAIS(E);;;;;;;;;MOOC;0;0;;0
2122_INTER_IF028;M;INFO;FISE;FRANCAIS(E);oui;;;;5;;;;;5;0;;5
2122_INTER_IF029;M;INFO;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_IF030;M;INFO;fISE;FRANCAIS(E);;;5;5;;;;;;5;5;;10
2122_INTER_IF031;F;INFO;FISE;FRANCAIS(E);oui;;;5;;;;;;0;5;;5
2122_INTER_IF032;M;INFO;FISE;FRANCAIS(E);oui;;;5;;;;;;0;5;;5
2122_INTER_IF033;M;INFO;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_IF034;M;INFO;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_IF035;M;INFO;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_IF036;M;INFO;FISE;FRANCAIS(E);oui;;;;;;;;;0;4;;4
2122_INTER_IF037;M;INFO;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_IF038;M;INFO;FISE;FRANCAIS(E);oui;;;;5,5;;;;;5,5;0;;5,5
2122_INTER_IF039;M;INFO;Cpro;FRANCAIS(E);oui;;4,5;;;;;;;4,5;0;;4,5
2122_INTER_MAT001;M;MAT;FISE;FRANCAIS(E);oui;;;;;0;;;MOOC;0;0;;0
2122_INTER_MAT002;M;MAT;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MAT003;M;MAT;FISE;FRANCAIS(E);oui;;5;;;;;;;5;0;;5
2122_INTER_MAT004;M;MAT;FISE;FRANCAIS(E);oui;;;;;0;;;MOOC;0;0;;0
2122_INTER_MAT005;F;MAT;FISE;FRANCAIS(E);oui;;;4;;;;;;0;4;;4
2122_INTER_MAT006;F;MAT;FISE;FRANCAIS(E);oui;;;5;;;;;;0;5;;5
2122_INTER_MAT007;M;MAT;FISE;FRANCAIS(E);oui;;;;;0;;;MOOC;0;0;;0
2122_INTER_MAT008;F;MAT;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MAT009;M;MAT;fISE;FRANCAIS(E);DD Cranfield en cours;;;;;10;;;;0;10;;10
2122_INTER_MAT010;M;MAT;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MAT011;F;MAT;FISE;FRANCAIS(E);oui;;;5;5;;;;;5;5;;10
2122_INTER_MAT012;M;MAT;FISE;FRANCAIS(E);oui;;;;;0;;;MOOC;0;0;;0
2122_INTER_MAT013;M;MAT;FISE;FRANCAIS(E);oui;;;;;;;;;3;0;;3
2122_INTER_MAT014;M;MAT;FISE;FRANCAIS(E);oui;;;5;;;;;;0;5;;5
2122_INTER_MAT015;M;MAT;FISE;;oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MAT016;M;MAT;FISE;FRANCAIS(E);oui;;;;;10;;;;0;10;;10
2122_INTER_MAT017;M;MAT;FISE;FRANCAIS(E);oui;;;4;;;;;;0;4;;4
2122_INTER_MAT018;F;MAT;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MAT019;M;MAT;FISE;FRANCAIS(E);oui;;;;;;;;;0;5;;5
2122_INTER_MAT020;F;MAT;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MAT021;M;MAT;FISE;FRANCAIS(E);oui;;;;;;;;;3;0;;3
2122_INTER_MAT022;M;MAT;FISE;FRANCAIS(E);oui;;;5;;;;;;2,5;5;;7,5
2122_INTER_MAT023;F;MAT;FISE;FRANCAIS(E);oui;;;4;;;;;;0;4;;4
2122_INTER_MAT024;M;MAT;FISE;FRANCAIS(E);oui;;;;;;;;;3;0;;3
2122_INTER_MAT025;M;MAT;FISE;FRANCAIS(E);oui;;;5;;;;;;0;5;;5
2122_INTER_MAT026;F;MAT;FISE;FRANCAIS(E);oui;;;4;;;;;;0;4;;4
2122_INTER_MAT027;F;MAT;FISE;MAROCAIN(E);oui;;4;;;;;;;4;0;;4
2122_INTER_MAT028;F;MAT;FISE;FRANCAIS(E);oui;;;5;;;;;;0;5;;5
2122_INTER_MAT029;M;MAT;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MAT030;M;MAT;FISE;FRANCAIS(E);oui;;4,5;5;;;;;;4,5;5;;9,5
2122_INTER_MAT031;M;MAT;FISE;FRANCAIS(E);oui;5;5;;;;;;;10;0;;10
2122_INTER_MAT032;M;MAT;FISE;FRANCAIS(E);oui;;;4;;;;;;0;4;;4
2122_INTER_MAT033;M;MAT;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MAT034;F;MAT;FISE;FRANCAIS(E);oui;;;;;;5;;;5;0;;5
2122_INTER_MECA001;M;MECA;FISE;FRANCAIS(E);DD UQAC en cours;;;;;10;;;;0;10;;10
2122_INTER_MECA002;M;MECA;FISE;BELGE;oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MECA003;M;MECA;FISE;FRANCAIS(E);oui;;;5;;;;;;0;5;;5
2122_INTER_MECA004;M;MECA;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MECA005;M;MECA;FISE;MAROCAIN(E);oui;;;;6;5;;;;6;5;;11
2122_INTER_MECA006;M;MECA;FISE;FRANCAIS(E);oui;;;5;;;;;;0;5;;5
2122_INTER_MECA007;M;MECA;Cpro;SENEGALAIS(E);;;;;;;;;;0;0;;0
2122_INTER_MECA008;M;MECA;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MECA009;M;MECA;Cpro;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MECA010;M;MECA;FISE;FRANCAIS(E);DD Cranfield en cours;;;;;10;;;;0;10;;10
2122_INTER_MECA011;M;MECA;Cpro;MAROCAIN(E);oui;;;;;;;;;0;0;;0
2122_INTER_MECA012;M;MECA;FISE;FRANCAIS(E);oui;;;;;;1;;;1;0;;1
2122_INTER_MECA013;M;MECA;FISE;FRANCAIS(E);oui;;;5;;;;;;0;5;;5
2122_INTER_MECA014;F;MECA;Cpro;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MECA015;M;MECA;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MECA016;M;MECA;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MECA017;M;MECA;FISE;FRANCAIS(E);oui;;;;;10;;;;0;10;;10
2122_INTER_MECA018;M;MECA;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MECA019;M;MECA;FISE;FRANCAIS(E);oui;;;5;;;;;;0;5;;5
2122_INTER_MECA020;M;MECA;FISE;MAROCAIN(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MECA021;M;MECA;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MECA022;M;MECA;FISE;FRANCAIS(E);;;;;;;;;MOOC;0;0;;0
2122_INTER_MECA023;M;MECA;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MECA024;M;MECA;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MECA025;F;MECA;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MECA026;M;MECA;FISE;FRANCAIS(E);oui;;;;6;;;;;8,5;0;;8,5
2122_INTER_MECA027;M;MECA;FISE;FRANCAIS(E);oui;;;5;;;;;;0;5;;5
2122_INTER_MECA028;M;MECA;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MECA029;F;MECA;FISE;FRANCAIS(E);oui;;4;;;;;;;4;0;;4
2122_INTER_MECA030;M;MECA;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MECA031;M;MECA;FISE;ANGOLAIS(E);oui;;;;;;;;;0;0;;0
2122_INTER_MECA032;F;MECA;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MECA033;M;MECA;FISE;FRANCAIS(E);DD Cranfield en cours;;;;;10;;;;0;10;;10
2122_INTER_MECA034;M;MECA;FISE;FRANCAIS(E);oui;;;5;;;;;;0;5;;5
2122_INTER_MECA035;M;MECA;FISE;FRANCAIS(E);oui;;;;5;10;;;;5;10;;15
2122_INTER_MECA036;M;MECA;FISE;FRANCAIS(E);DD UQAC en cours;;;;;10;;;;0;10;;10
2122_INTER_MECA037;M;MECA;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MECA038;M;MECA;FISE;;oui;;;;;;;;travail de substitution (COVID);0;0;;0
2122_INTER_MECA039;M;MECA;FISE;FRANCAIS(E);oui;;;4;;;;;;0;4;;4
2122_INTER_MECA040;M;MECA;FISE;FRANCAIS(E);;;;;;;;;MOOC;0;0;;0
2122_INTER_MECA041;M;MECA;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MECA042;F;MECA;FISE;FRANCAIS(E);oui;;;;;;1;;;1;0;;1
2122_INTER_MECA043;M;MECA;FISE;FRANCAIS(E);oui;;;5;;;;;;0;5;;5
2122_INTER_MECA044;M;MECA;FISE;FRANCAIS(E);oui;;;5;;;;;;0;5;;5
2122_INTER_MECA045;M;MECA;FISE;FRANCAIS(E);oui;;;;7;10;;;;7;10;;17
2122_INTER_MECA046;M;MECA;FISE;FRANCAIS(E);oui;;;;;10;;;;0;10;;10
2122_INTER_MECA047;M;MECA;FISE;FRANCAIS(E);oui;;;;;;;;;0;5;;5
2122_INTER_MECA048;M;MECA;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MAM001;M;MAM;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MAM002;F;MAM;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MAM003;M;MAM;Cpro;FRANCAIS(E);;;4,5;;;;;;;4,5;0;;4,5
2122_INTER_MAM004;F;MAM;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MAM005;M;MAM;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MAM006;F;MAM;FISE;BENINOIS(E);oui;;;;;;;;;0;0;;0
2122_INTER_MAM007;F;MAM;FISE;FRANCAIS(E);oui;;;6;5;;;;;5;6;;11
2122_INTER_MAM008;F;MAM;FISE;FRANCAIS(E);oui;;;;;;1;;;1;0;;1
2122_INTER_MAM009;M;MAM;FISE;FRANCAIS(E);oui;;;5;;;;;;0;5;;5
2122_INTER_MAM010;M;MAM;FISE;GEORGIEN(NE);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MAM011;M;MAM;FISE;FRANCAIS(E);;;;;;;1;;;1;0;;1
2122_INTER_MAM012;M;MAM;FISE;FRANCAIS(E);;;;;;;1;;;1;0;;1
2122_INTER_MAM013;M;MAM;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MAM014;M;MAM;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MAM015;M;MAM;FISE;FRANCAIS(E);oui;;;5;;;;;;0;5;;5
2122_INTER_MAM016;M;MAM;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MAM017;F;MAM;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MAM018;M;MAM;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MAM019;M;MAM;FISE;FRANCAIS(E);;;;;;;1;;;1;0;;1
2122_INTER_MAM020;M;MAM;FISE;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_MAM021;M;MAM;Cpro;FRANCAIS(E);oui;;5;;;;;;;5;0;;5
2122_INTER_MAM022;F;MAM;FISE;FRANCAIS(E);oui;;;4;;;;;;0;4;;4
2122_INTER_MAM023;F;MAM;FISE;ESPAGNOL(E);oui;;;5;;;;;;0;5;;5
2122_INTER_MAM024;M;MAM;FISE;FRANCAIS(E);oui;;;5;;;;;;0;5;;5
2122_INTER_MAM025;M;MAM;FISE;FRANCAIS(E);oui;;;5;;;;;;0;5;;5
2122_INTER_MAM026;M;MAM;FISE;FRANCAIS(E);oui;;;;;;;;;0;0;;0
2122_INTER_IFA001;M;Apprentis;FISA;IVOIRIEN(NE);oui;;;;;;;;;0;6;;6
2122_INTER_IFA002;M;Apprentis;FISA;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_IFA003;M;Apprentis;FISA;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_IFA004;M;Apprentis;FISA;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_IFA005;M;Apprentis;FISA;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_IFA006;M;Apprentis;FISA;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_IFA007;M;Apprentis;FISA;FRANCAIS(E);oui;;;;;;1;;;1;0;;1
2122_INTER_IFA008;M;Apprentis;FISA;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_IFA009;M;Apprentis;FISA;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_IFA010;M;Apprentis;FISA;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_IFA011;M;Apprentis;FISA;FRANCAIS(E);oui;;;;;;;;;0;0;;0
2122_INTER_IFA012;M;Apprentis;FISA;MALGACHE;oui;;;;;;;;MOOC;0;0;;0
2122_INTER_IFA013;F;Apprentis;FISA;FRANCAIS(E);oui;;;;;;;;;2,5;0;;2,5
2122_INTER_IFA014;M;Apprentis;FISA;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_IFA015;F;FISEA;FISEA;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_IFA016;M;FISEA;FISEA;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_IFA017;M;FISEA;FISEA;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_IFA018;F;FISEA;FISEA;FRANCAIS(E);oui;;;;;;1;;;1;0;;1
2122_INTER_IFA019;M;FISEA;FISEA;FRANCAIS(E);oui;;;;;;;;MOOC;0;0;;0
2122_INTER_IFA020;F;FISEA;FISEA;FRANCAIS(E);oui;;;;;;1;;;1;0;;1
